mal_id,image_url,title,synopsis,source,genres,demographics,is_franchise,members,episodes,year,season,producer_id,studio_id,score
52807,https://myanimelist.net/images/anime/1168/148347.webp,One Punch Man 3,"Earth is saved by heroes for now, but the large-scale battle between the Hero Association and the Monster Association is far from over. The dangerous hero hunter Garou is still on the loose despite the efforts to capture him, and the Monster Association has abducted a notable figure, leaving the Hero Association in turmoil. With a strict deadline for the rescue, the heroes set out in search of the monsters' hideout.

Though he is heavily injured, Garou is recruited by the Monster Association in the hope of making him a part of the leadership. In order to ascend the ranks, the hero hunter must first prove that he is ready to give up on his humanity by killing a hero. It does not take long for Garou to find his victim, but that very person is the oblivious Saitama, who effortlessly knocks him out.

This humiliating defeat causes Garou to be branded as a traitor by the monsters. Moreover, the next clash between the two associations approaches rapidly. As both sides are ready to engage in any tactics and use any pawns at their disposal, the safety of the world is at their mercy.

[Written by MAL Rewrite]",Web manga,"['Action', 'Comedy']",['Seinen'],1,434945,12,2025,fall,"[16, 104, 306, 1261, 1365, 1501, 1992, 2232, 2424, 2425]",[7],4.75
59027,https://myanimelist.net/images/anime/1697/151793.webp,Spy x Family Season 3,"Despite occasional setbacks, Operation Strix has remained on track to extract sensitive information from the enigmatic politician Donovan Desmond. To this end, spy Loid Forger has managed to maintain his pretend family consisting of his telepathic daughter, Anya; assassin wife, Yor; and their clairvoyant dog, Bond. Still the only one aware of everyone's true identities, Anya tries to sustain the family's cohesion while working to befriend Donovan's son Damian, her Eden Academy classmate.

However, Anya's efforts instead earn her another Tonitrus Bolt, bringing her closer to getting expelled and jeopardizing the operation's success. Hearing the news, Loid faints from shock. In his unconsciousness, he reminisces about his tragic past and his journey to becoming a spy. Realizing what Operation Strix means to him and the world, Loid finds renewed motivation. Although they each work toward their own covert goals, the Forgers continue to cherish their chaotic yet blissful family life.

[Written by MAL Rewrite]",Manga,"['Action', 'Comedy']",['Shounen'],1,338414,13,2025,fall,"[16, 62, 1143, 1294, 1365, 2229, 3210]","[858, 1835]",8.21
60098,https://myanimelist.net/images/anime/1959/151055.webp,Boku no Hero Academia: Final Season,"The final stages of an all-out war between heroes and villains unfold as the world watches its symbols of peace and destruction collide. When All Might is critically injured, global fear takes hold as the fate of society hangs in the balance, and the threat of All For One and Tomura Shigaraki makes it clear that the conflict is far from over.

As hope begins to fade, Izuku ""Deku"" Midoriya stands at the forefront, refusing to let the war end in despair. Pushed beyond his limits and supported by Katsuki Bakugou and other heroes fighting beside him, Deku becomes the central force opposing collapse. The conflict becomes a defining turning point for society—one where the future will be entrusted to the victorious side.

[Written by MAL Rewrite]",Manga,['Action'],['Shounen'],1,299732,11,2025,fall,"[4, 53, 76, 166, 757, 1143, 1365, 1499, 2229]",[3045],8.71
61026,https://myanimelist.net/images/anime/1276/151118.webp,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,"Oda Akira is the kind of guy who people forget is even there. His unassuming nature pays off, though, when his entire class is swept away to a fantasy world, and he slips easily into his new role as a silent assassin. Between his suspiciously high starting stats and too many details that don't fit, Akira is sure something is wrong. But digging into royal secrets is a dangerous game, and when Akira uncovers an evil scheme, he also makes a powerful enemy—the very king who brought him to this world! With the help of the elven spirit medium Amelia, can he find the power to set things right, and get his revenge?

(Source: Seven Seas Entertainment)",Light novel,"['Action', 'Adventure', 'Fantasy']",[],0,169102,12,2025,fall,"[15, 73, 135, 140, 843, 1011, 1334, 1443, 1468, 1494, 2236]",[14],6.57
59846,https://myanimelist.net/images/anime/1190/151754.webp,Saigo ni Hitotsu dake Onegai shitemo Yoroshii deshou ka,"Ever since childhood, Scarlet El Vandimion has preferred to deal with wrongdoers by using her fists. However, to preserve her family's image, she suppresses her instincts and tolerates the abuse inflicted by her childish fiancé, Second Prince Kyle Von Pallistan. Only Kyle's brother, First Prince Julius, is aware that there is more to Scarlet than meets the eye, but she cares little about his growing interest.

In the middle of a ball, Kyle accuses Scarlet of harassing Terenezza Hopkins, a commoner that has taken his heart. Scarlet's engagement to Kyle is nullified, leaving her outraged that all of her efforts to endure thus far have amounted to nothing. Scarlet dons her studded leather gloves, once again becoming the ""Mad Dog Princess."" Joined by Julius and werebeast Nanaka, Scarlet is ready to give filthy nobles a taste of their own medicine—one punch at a time.

[Written by MAL Rewrite]",Light novel,"['Action', 'Comedy', 'Fantasy', 'Romance']",[],0,164279,13,2025,fall,"[17, 166, 1211, 1416, 1468, 2074, 2592]",[839],7.36
54703,https://myanimelist.net/images/anime/1140/152364.webp,Fumetsu no Anata e Season 3,"Hundreds of years after the large-scale battle against the Nokkers in the city of Renril, the world is unrecognizable. Thanks to the immortal Fushi's efforts in dormancy, he has successfully created a world with modern infrastructure where he and every living species can live in peace. When he finally awakens from his slumber, Fushi is elated to try everything this new world has to offer and revive his friends from the past.

While exploring, Fushi runs into Yuuki Aoki, a lively middle school student, who is quick to welcome him and his friends into the house. As the group settles into their new home and learns more about the modern world, Fushi meets Mizuha, Yuuki's friend, who resembles someone familiar to him.

It turns out that Mizuha is the descendant of the Guardians: the people whose only goal is to keep Fushi safe. Like her ancestors, she grows fond of Fushi, which brightens up her life. However, as bizarre events occur when Mizuha approaches Fushi, it becomes clear that this new world is far from perfect.

[Written by MAL Rewrite]",Manga,"['Adventure', 'Drama', 'Supernatural']",['Shounen'],1,150938,22,2025,fall,"[213, 1468, 1797]","[1967, 2411]",7.45
57025,https://myanimelist.net/images/anime/1206/151772.webp,Tondemo Skill de Isekai Hourou Meshi 2,"After being summoned to another world, ordinary salaryman Tsuyoshi Mukouda has made a name for himself with his fabulous cooking. During his journey throughout different lands, he has even befriended the mythical wolf Fel and a slime named Sui. While enjoying a meal one day, the trio is interrupted by a tiny but rare pixie dragon who also wants a bite of their food. Like Fel and Sui, the dragon immediately falls in love with Mukouda's cooking and decides to become the man's familiar, receiving the name Dora-chan.

However, cooking is not Mukouda's only forte. His familiars' incredible strength constantly attracts the attention of guilds who ask for their help on different quests. In exchange, the guilds are able to process the game Mukouda and his familiars hunt, enabling their growing party to sample various kinds of monster meat. Continuing to travel around the world with his familiars, Mukouda always comes up with new mouth-watering recipes that will leave everyone hoping for a second serving.

[Written by MAL Rewrite]",Light novel,"['Adventure', 'Comedy', 'Fantasy', 'Gourmet']",[],1,134536,12,2025,fall,[1856],[569],7.68
60303,https://myanimelist.net/images/anime/1163/151246.webp,"Shinjiteita Nakama-tachi ni Dungeon Okuchi de Korosarekaketa ga Gift ""Mugen Gacha"" de Level 9999 no Nakama-tachi wo Te ni Irete Moto Party Member to Sekai ni Fukushuu & ""Zamaa!"" Shimasu!","In a world where nine different races coexist, humans ended up at the bottom of the hierarchy. Despite facing discrimination daily, a young human named Light leaves his family in hopes of becoming a great adventurer. While registering as one, however, Light ends up becoming a mere F-Rank adventurer due to his unimpressive skill, Unlimited Gacha, which allows him to materialize a randomly rolled card into existence.

Light is soon recruited to become the human representative of the Concord of the Tribes, a party that intends to represent all of the nine races. As the party ventures out to the Abyss, the world's toughest dungeon, his party suddenly decides to abandon him in its depths. Just as his death seems certain, Light rolls a Level 9999 card that summons a beautiful and strong maid named Mei.

Swearing her loyalty to Light, Mei sets out to eliminate his betrayers. Now nearly invincible with Mei, alongside other incredible summons, Light sets out to get his revenge.

[Written by MAL Rewrite]",Light novel,"['Action', 'Fantasy']",[],0,122261,12,2025,fall,"[104, 143, 306, 547, 1416, 2424, 2425, 2741]",[7],7.08
47158,https://myanimelist.net/images/anime/1699/151694.webp,Tomodachi no Imouto ga Ore ni dake Uzai,"Akiteru Ooboshi lives by one principle—efficiency above all. As the producer of the 05th Floor Alliance, a small game development circle composed of his fellow apartment tenants, he oversees the release of their latest title, The Night the Black Goat Screamed, which unexpectedly surpasses a million downloads. Thus, to secure the circle's future and steer their next projects toward even greater success, Akiteru turns to Honeyplace Works, a major company run by his uncle, Makoto Tsukinomori.

However, his uncle presents an unusual condition before accepting their partnership: Akiteru must pose as the boyfriend of his cousin, Mashiro. Seeing no reason to refuse—after all, it is the most efficient solution—Akiteru agrees for the sake of his team.

Unfortunately, adding to his troubles is Iroha Kohinata, the younger sister of his fellow developer and best friend, Ozuma. A relentless tease, Iroha takes special pleasure in breaking Akiteru's composure. Yet as the lines between work, school, and personal life begin to blur, Akiteru finds himself entangled between two girls who might just as well decide his entire future.

[Written by MAL Rewrite]",Light novel,"['Comedy', 'Romance']",[],0,110943,12,2025,fall,"[55, 58, 517, 1416, 1517, 1585, 2111, 2117, 2234, 3106]",[1547],6.5
59644,https://myanimelist.net/images/anime/1599/155164.webp,Yasei no Last Boss ga Arawareta!,"Lufas Maphaahl, the Black-Winged Tyrant, was the Great Conqueror who once forged the world of Exgate into a single country. Her reign, supposedly one of fear, ended only when seven heroes rose to cast her down, bringing the player-driven event to a triumphant close—or so the player behind Lufas' avatar thought until a strange message from the goddess of Exgate summoned him into the game world.

The player then suddenly awakens in the body of Lufas two hundred years after her defeat, finding Exgate on the brink of extinction at the hands of the Devil King. Now, he must travel the world as Lufas to find her most loyal subjects, the Twelve Heavenly Stars, and discover the reason behind his summoning.

[Written by MAL Rewrite]",Light novel,"['Action', 'Adventure', 'Fantasy']",[],0,106870,12,2025,fall,"[460, 577, 925, 1113, 1412, 2185, 2228, 2408]",[318],7.47
59267,https://myanimelist.net/images/anime/1364/151767.webp,Sanda,"In a future where children are few and regarded as Japan's most valuable assets, Christmas has become a mere legend of the past. For the students of Daikoku Welfare Academy—a boarding school where they are educated, protected, and monitored—the mythical Santa Claus is a forgotten character of fiction. For the adults, Santa Claus is a very real menace that needs to be neutralized by the Saint Nick Pursuit Unit in case he makes an appearance.

Shiori Fuyumura, a student of Daikoku Welfare Academy, is determined to find her best friend, Ichie Ono, who has been declared dead after being missing for six months. One morning, Fuyumura summons her fellow class representative, Kazushige Sanda, only to attack the unknowing boy. She is convinced that Sanda is the descendant of the infamous Santa Claus—the only person who can make her wish of finding Ono come true—and is determined to force out his dormant true self by any means necessary.

[Written by MAL Rewrite]",Manga,"['Action', 'Mystery']",['Shounen'],0,105632,12,2025,fall,"[53, 143, 577, 1373]",[1591],7.45
56854,https://myanimelist.net/images/anime/1721/151097.webp,Mushoku no Eiyuu: Betsu ni Skill Nanka Iranakatta n da ga,"In a ritual, the Goddess bestows upon 10-year-old children a ""class"" that shapes their entire future. As the son of the legendary Sword Princess Fara and Archmage Leon—two of the highest-ranked individuals in their respective classes—Arel seemed destined for greatness. Unfortunately, he is branded as classless and thus unable to naturally inherit any kind of specific skill.

However, Arel soon discovers that he can replicate the abilities of any class he desires—though doing so demands significantly more effort than it does for the naturally gifted. Eager to test his unprecedented skills even more by finding stronger opponents, Arel sets out to defy the limits imposed upon him and prove that perseverance can surpass even divinely appointed talent.

[Written by MAL Rewrite]",Light novel,"['Action', 'Adventure', 'Comedy', 'Fantasy']",[],0,93565,12,2025,fall,"[315, 843, 925, 1334, 1492, 1996, 2017, 2228]",[1209],6.26
59517,https://myanimelist.net/images/anime/1015/151233.webp,Chitose-kun wa Ramune Bin no Naka,"Saku Chitose appears to lead an enviable high school life. Extraordinarily charismatic, tremendously confident, and effortlessly friendly, he is the kind of person others naturally look up to. But his popularity carries its own burdens; not everyone views him kindly, and whispers of cynicism follow wherever he shines too brightly. To Saku, living an ugly life is worse than death—a belief that drives his need to maintain his perfect reputation.

At the start of his second year, Saku's homeroom teacher asks him to help bring back a classmate who has stopped attending school. Initially hoping to resolve the matter quickly, Saku finds out that the shut-in Kenta Yamazaki harbors open contempt for him and everything he represents. A simple favor instead exposes the distance between those who live within the social light and those who were never given a chance to shine.

Surrounded by the expectant gazes of those who both admire and despise him, Saku treads the delicate line between sincerity and performance—searching for what it truly means to live beautifully in a world that sees only the surface.

[Written by MAL Rewrite]",Light novel,"['Comedy', 'Romance']",[],0,85600,13,2025,fall,"[58, 238, 719, 1211, 1261, 1416, 1430, 1551, 1696, 1779, 1899, 2903, 3103]",[91],7.44
60619,https://myanimelist.net/images/anime/1651/152063.webp,Nageki no Bourei wa Intai shitai Part 2,"Despite being one of Zebrudia's few level 8 treasure hunters and the leader of the capital's top party, Grieving Souls, Krai Andrey does not deserve his prominent reputation. Everything he says somehow turns prophetic, which convinces everyone around him that he possesses unfathomable wisdom regardless of his utter incompetence. Krai knows his success is only a series of coincidences, but the weight of those expectations grows heavier as time goes by. Unfortunately, as the other members of the Grieving Souls continue to shock the world with their achievements, Krai's wish for a peaceful retirement drifts ever further out of reach.

[Written by MAL Rewrite]",Light novel,"['Action', 'Adventure', 'Fantasy']",[],1,83830,11,2025,fall,"[1211, 1284, 1680, 1896, 2289, 2671]",[1379],7.51
61917,https://myanimelist.net/images/anime/1294/151734.webp,Towa no Yuugure,"In an era trembling on the edge of an AI revolution, Towasa Oumagi stands out as a prodigy. Her adopted brother, Akira Himegami, is one of the few who understands the heart behind her code and stands unwaveringly by her side against the prejudice she often faces as an AI pioneer. During a shareholders meeting meant to unveil a breakthrough that could reshape humanity, chaos erupts when a shooter guns down Towasa and Akira in rejection of their ideals.

With the attack being his last memory, Akira opens his eyes, only to realize centuries have passed. He finds himself in a deserted laboratory among a city in ruins, with no idea what became of Towasa or the world. A father and daughter find him and take him into their modest home, where he is shocked to discover that civilization has regressed.

His peaceful days are shattered when he is captured by OWEL, a global organization that now governs the world and controls access to knowledge from the old era. When his captors decide to execute him, a mysterious figure appears and lays waste to the entire squadron with her terrifying inhuman abilities. After rescuing him, she introduces herself as Yuugure—an android—and asks Akira to marry her. If things were not already unbelievable, Yuugure's face is a perfect reflection of Towasa's.

[Written by MAL Rewrite]",Original,"['Romance', 'Sci-Fi']",[],1,78960,12,2025,fall,"[135, 143, 166, 1856, 2045, 2680]",[132],6.56
60168,https://myanimelist.net/images/anime/1191/152368.webp,"Watashi wo Tabetai, Hitodenashi","After an accident sent her family to their deaths in the ocean, Hinako Yaotose keeps returning to the thought of sinking forever into the sea herself. With Miko Yashiro as her only friend, Hinako manages to keep up a semi-happy facade, but whenever Miko leaves her side, she slips into despair. Everything changes one summer when she meets a mysterious girl with eyes as deep and clear as the sea, drawing Hinako in like nothing else has in a long time.

During her absent-minded search for the girl, Hinako is suddenly pulled underwater by a beastly deep-sea creature, only to awaken to the presence of the girl—Shiori Oumi—who takes on a monstrous form and kills Hinako's attacker. Despite this heroic act, Shiori's intentions are no different from any other monster's: she wants to eat Hinako.

The following morning, Shiori walks into Hinako's class as a transfer student, and Hinako cannot help but smile—at last, someone who could fulfill her quiet wish for death has appeared before her.

[Written by MAL Rewrite]",Manga,"['Drama', 'Girls Love', 'Supernatural']",['Seinen'],0,77820,13,2025,fall,"[141, 144, 238, 719, 1211, 1386, 1551, 1680, 1696, 1986]",[1813],7.46
60564,https://myanimelist.net/images/anime/1011/152084.webp,Ranma ½ (2024) 2nd Season,"Things have been lively ever since Ranma Saotome took up residence in the Tendou household. He still turns into a girl whenever doused with cold water, but that has not stopped his unrelenting martial arts training and meeting countless new individuals. Moreover, Ranma and his fiancée, Akane Tendou, have grown closer despite their rocky start and constant quarreling.

However, some people are not pleased with Ranma and Akane's engagement. A Chinese girl, Shampoo, is set on marrying Ranma, while he is also targeted by other men infatuated with Akane, who resort to anything to defeat him. Nevertheless, Ranma is determined to take on any challenger while navigating through his chaotic life with Akane.

[Written by MAL Rewrite]",Manga,"['Action', 'Comedy', 'Romance', 'Ecchi']",['Shounen'],1,76679,12,2025,fall,"[62, 474, 1003, 1430, 1856]",[569],7.74
61174,https://myanimelist.net/images/anime/1289/151136.webp,Sozai Saishuka no Isekai Ryokouki,"Living in constant monotone, Takeru Kamishiro longs for a change in his life. His wish is seemingly granted when a god reincarnates him in Madeus, a world trapped in a cycle of collapse. Hoping that Takeru's presence might finally save the world, the god grants him invaluable gifts: a new body with potent magic, a bottomless bag, and a skill that allows him to locate and appraise materials and treasures.

Thrust into a new adventure, Takeru begins his new life exploring freely and collecting valuables to sell. However, as he journeys alongside a newly hatched dragon, his quiet actions start to send ripples across the world—subtly changing its future toward the unseen.

[Written by MAL Rewrite]",Light novel,"['Adventure', 'Fantasy']",[],0,75346,12,2025,fall,"[79, 82, 1041, 1468, 1583, 1786, 2592]","[103, 118]",6.12
61276,https://myanimelist.net/images/anime/1732/153360.webp,"Mikata ga Yowasugite Hojo Mahou ni Tesshiteita Kyuutei Mahoushi, Tsuihou sarete Saikyou wo Mezasu","""This party doesn't need an incompetent magician who can only use supportive magic. You're fired, Alec Ygret.""

Suddenly, Alec, a court magician who had joined the crown prince's party to help him conquer dungeons—was banished from the party. And not just the party, but the crown prince's harassment has banished him from the royal palace as well, and a friend from the ""magic academy"" approached Alec, who was at his wit's end.

""Hey, Alec. Do you want to try to conquer the dungeon with us again?""

And so, together with the friends he used to party with, Alec begins his second journey in life. This is the adventure story of a former court magician who had been abandoned.

Four years ago, the ""Lasting Period,"" a party of four that had been called ""legendary,"" has gradually spread its name around the world.

(Source: Kodansha, translated)",Light novel,"['Action', 'Adventure', 'Fantasy']",[],0,74180,12,2025,fall,"[55, 159, 1422, 1468, 1600, 2741]",[2554],6.33
60531,https://myanimelist.net/images/anime/1257/152233.webp,Bukiyou na Senpai.,"Azusa Kannawa, ace of the publicity department, is known for her unmatched reliability. Her coworkers, on the other hand, find her no-nonsense demeanor intimidating. Yet, unbeknownst to them, a socially awkward woman hides underneath the facade, simply struggling with casual communication and masking it with a strong attitude. However, her mask begins to crack when a promising rookie, Yuu Kamegawa, joins the team and Azusa gets assigned as his mentor.

Determined to guide Kamegawa just like how her senior once trained her, Kannawa puts utmost effort into showing him the ropes. But as they grow closer, she slowly lowers her guard, gradually revealing that the seemingly rigid department ace might actually be far kinder than anyone initially thought.

[Written by MAL Rewrite]",Manga,"['Comedy', 'Romance']",['Seinen'],0,69698,12,2025,fall,"[58, 460, 517, 1211, 1344, 1551, 1680, 1986, 2074, 2751]",[1521],7.05
60162,https://myanimelist.net/images/anime/1264/152012.webp,Akujiki Reijou to Kyouketsu Koushaku,"Melphiera Marchalrayd, the daughter of a count, dedicates her time to researching the culinary possibilities of monster meat—a peculiar endeavor started by her late mother. By teaching the people of the Marchalrayd lands to prepare such exotic ingredients, Melphiera hopes to help stave off famine. Unfortunately, her unique tastes and intimate knowledge of monsters have led to her social isolation: few nobles interact with her willingly, disdainfully calling her the ""Voracious Villainess.""

When a monster attack erupts at a royal banquet—where Melphiera has been sent to find a husband—Aristide Rogier du Galbraith, the younger brother of the crown prince, leaps to her aid. Due to his terrifying skill in slaying monsters, Aristide has earned the title of ""Blood-Man Duke."" Charmed by Melphiera's fearlessness and intriguing culinary prowess, Aristide  soon declares his intent to propose.

Together, Melphiera and Aristide, high society's most eccentric couple, strive to see beyond the cruel rumors and encourage each other's fascination with monsters and the art of preparing them.

[Written by MAL Rewrite]",Web manga,"['Fantasy', 'Gourmet', 'Romance']",[],0,68442,12,2025,fall,"[145, 159, 166, 460, 1041, 1416, 1468, 1585]",[406],7.12
60254,https://myanimelist.net/images/anime/1388/152332.webp,Yano-kun no Futsuu no Hibi,"For as long as he can remember, the klutzy Tsuyoshi Yano has been prone to injury. Constantly showing up to school with fresh scrapes and bruises, he has long become accustomed to the pain and to the sight of his face covered in bandages. However, Yano's days begin to change for the better when he is transferred to a new class and meets Kiyoko Yoshida, the class president known for her reliability and kindheartedness.

Through Yoshida's efforts to learn more about him, Yano starts to experience the kind of high school life he has always wished for—one filled with laughter and camaraderie. Between casual conversations and countless small accidents, the two gradually grow closer, and their relationship may bloom into something more than just friendship.

[Written by MAL Rewrite]",Web manga,"['Comedy', 'Romance']",[],0,64589,12,2025,fall,"[166, 238, 460, 517, 1003, 1416, 1418, 1986, 2074, 2431, 2751, 3206]",[30],7.31
61930,https://myanimelist.net/images/anime/1120/152280.webp,Uma Musume: Cinderella Gray Part 2,"Ever since horse girl Oguri Cap left the small town of Kasamatsu to chase greater heights in Tokyo, she has rapidly gained attention with her remarkable results. Her goal to become the best horse girl in Japan seems within reach, but there is a rival in her way—another running prodigy named Tamamo Cross.

However, Tamamo is not the only threat to Oguri: several world-class racers from overseas are joining the Japan Cup, pushing the renowned race's competition to unprecedented levels. With the support from the people close to her and her intense desire to win, Oguri will do anything to conquer the Japan Cup and continue sprinting for the top.

[Written by MAL Rewrite]",Manga,"['Drama', 'Sports']",['Seinen'],1,63392,10,2025,fall,"[145, 1397, 1587, 2074, 2751]",[1893],8.68
57888,https://myanimelist.net/images/anime/1811/151799.webp,"Chichi wa Eiyuu, Haha wa Seirei, Musume no Watashi wa Tenseisha.","After a long time of absence, Tenbahl's hero, Rovel Vankreift, finally returns home from the Spirit Realm—alive—but forever changed. Ten years ago, after being grievously wounded due to a massive battle against a horde of monsters, he was saved by Origin, the Queen of Spirits. Through her intervention, Rovel was healed by becoming half-spirit, and soon after, the two were wed. From their union, Ellen was born, a brilliant child who inherited her mother's ethereal power and her father's enduring humanity.

In truth, Ellen's genius stems from memories of a past life in Japan, where she once lived as a devoted chemist. Using her extensive understanding of the periodic table and all elemental permutations, she commands the very building blocks of matter itself, turning anything into everything she desires. Unfortunately, this means that any revelation of her existence could easily draw the attention of those who may want to exploit her and undoubtedly upend the fragile balance between the human and spirit realms.

As Rovel resumes his duties as a noble, Ellen gradually becomes exposed to the dangers that lie ahead. With her growing powers attracting admiration and malice alike, the young reincarnator must learn what it truly means to be the child of two worlds and potentially be the catalyst toward uniting both.

[Written by MAL Rewrite]",Light novel,['Fantasy'],[],0,61938,12,2025,fall,"[29, 306, 323, 460, 1414, 1696]",[7],6.64
61159,https://myanimelist.net/images/anime/1455/152139.webp,Toujima Tanzaburou wa Kamen Rider ni Naritai,"Tanzaburou Toujima has spent his entire life chasing a dream: to become Kamen Rider. Now, at 40, reality has nearly caught up with him, and he's on the verge of letting go of his childhood fantasy.

That is, until he gets caught up in a crime wave led by the ""Fake Shocker"" gang—turning his long-time dream into something far more dangerous.

What starts as a pretend hero's journey quickly becomes something real. The ultimate Kamen Rider fantasy is about to begin!

(Source: MAL News)",Manga,"['Action', 'Comedy']",['Seinen'],0,61556,24,2025,fall,"[17, 719, 1211, 1468, 1653]",[839],7.81
